baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_prob_2,base_prob_3,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_prob_2,ours_prob_3,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00003,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00003,test_masked,hands,clip,0,0.4746464490890503,0.0005544140003621,0.0011077101808041,0.5236914157867432,3,0,0.47464645,0.049044967,0.7165749073028564,0.0476676747202873,0.0383574031293392,0.1974000334739685,0,1,0.7165749,0.5191749,hands,1,0,1,0.24192846,0.4701299,6.953986823558807
pose_guided,task_region_scalar_gated_late,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00023,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00023,test_masked,hands,clip,1,0.0038185087032616,0.4399798214435577,0.0025914432480931,0.5536102652549744,3,0,0.43997982,0.113630444,0.0144849065691232,0.7197482585906982,0.0139488149434328,0.2518180012702942,1,1,0.71974826,0.46793026,hands,1,0,1,0.27976844,0.3542998,6.913836687803268
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00168,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00168,test_masked,hands,clip,0,0.093106560409069,0.0005636456771753,0.9052428603172302,0.0010869685793295,2,0,0.09310656,0.8121363,0.6915936470031738,0.0013930615969002,0.1176878958940506,0.1893253922462463,0,1,0.69159365,0.50226825,hands,1,0,1,0.5984871,-0.30986804,6.887106120586395
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00116,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00116,test_masked,hands,clip,0,0.3067988753318786,0.6927761435508728,7.898260082583874e-05,0.0003460050211288,1,0,0.30679888,0.38597727,0.7022000551223755,0.241595983505249,0.014241088181734,0.0419628247618675,0,1,0.70220006,0.46060407,hands,1,0,1,0.39540118,0.0746268,6.865429162979126
pose_guided,task_region_scalar_gated_late,gB_10_s3_2019-03-13T14;22;40+01;00__masked__dist__00017,gB_10_s3_2019-03-13T14;22;40+01;00__masked__dist__00017,test_masked,hands,clip,0,0.1824634075164795,0.4407014846801758,0.0203435141593217,0.3564916253089905,1,0,0.18246341,0.08420986,0.5364256501197815,0.3004834651947021,0.0172242745757102,0.1458665877580642,0,1,0.53642565,0.23594218,hands,1,0,1,0.35396224,0.15173233,6.859656810760498
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00323,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00323,test_masked,hands,clip,2,0.5932018756866455,0.0001087758137146,0.4053709805011749,0.0013183366972953,0,0,0.40537098,0.1878309,0.2830641269683838,0.0011285089422017,0.6826742887496948,0.0331330895423889,2,1,0.6826743,0.39961016,hands,1,0,1,0.2773033,0.21177927,6.76638588309288
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00003,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00003,test_masked,hands,clip,0,0.4016487002372741,4.37128110206686e-05,0.5982822775840759,2.52823083428666e-05,2,0,0.4016487,0.19663358,0.6786638498306274,0.0031644306145608,0.3097999691963196,0.0083717871457338,0,1,0.67866385,0.36886388,hands,1,0,1,0.27701515,0.1722303,6.726260602474213
pose_guided,task_region_scalar_gated_late,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00000,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00000,test_masked,hands,clip,0,0.4133892357349396,0.4411991238594055,0.0963097065687179,0.0491019748151302,1,0,0.41338924,0.027809888,0.5757431387901306,0.1825858950614929,0.0365240052342414,0.2051469981670379,0,1,0.57574314,0.37059614,hands,1,0,1,0.1623539,0.34278625,6.667494058609009
pose_guided,task_region_scalar_gated_late,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00107,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00107,test_masked,hands,clip,0,0.481431096792221,0.5171847939491272,0.0003421229193918,0.0010420025791972,1,0,0.4814311,0.035753697,0.6506587266921997,0.3054085671901703,0.011415465734899,0.0325172767043113,0,1,0.6506587,0.34525016,hands,1,0,1,0.16922763,0.30949646,6.647951722145081
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00009,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00009,test_masked,hands,clip,0,0.3148333728313446,0.0026711013633757,0.6822928786277771,0.0002027379523497,2,0,0.31483337,0.3674595,0.643892228603363,0.0037620179355144,0.2930425703525543,0.059303194284439,0,1,0.6438922,0.35084966,hands,1,0,1,0.32905886,-0.016609848,6.641507863998413
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00311,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00311,test_masked,hands,clip,2,0.7577788829803467,0.0591819807887077,0.1590633541345596,0.0239758025854825,0,0,0.15906335,0.59871554,0.1572654694318771,0.0006451358785852,0.5958639979362488,0.246225357055664,2,1,0.595864,0.34963864,hands,1,0,1,0.43680066,-0.2490769,6.624524414539337
pose_guided,task_region_scalar_gated_late,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00343,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00343,test_masked,hands,clip,2,0.8079771995544434,0.0044741155579686,0.1511863023042678,0.0363623946905136,0,0,0.1511863,0.6567909,0.1949609518051147,0.0225330553948879,0.5732522010803223,0.2092538177967071,2,1,0.5732522,0.36399838,hands,1,0,1,0.4220659,-0.29279253,6.55133929848671
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00071,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00071,test_masked,hands,clip,1,0.9030145406723022,0.0938635692000389,0.0026628433261066,0.0004590781172737,0,0,0.09386357,0.809151,0.3305760324001312,0.6218714714050293,0.0044694859534502,0.0430830121040344,1,1,0.6218715,0.29129544,hands,1,0,1,0.5280079,-0.5178555,6.53816032409668
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00185,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00185,test_masked,hands,clip,0,0.2944968044757843,0.2176878750324249,0.0932628363370895,0.3945525288581848,3,0,0.2944968,0.100055724,0.5042142271995544,0.0279031321406364,0.1728849112987518,0.2949976921081543,0,1,0.5042142,0.20921654,hands,1,0,1,0.20971742,0.10916081,6.52859565615654
pose_guided,task_region_scalar_gated_late,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00024,gZ_33_s3_2019-04-04T09;33;20+02;00__masked__dist__00024,test_masked,hands,clip,1,0.0056638065725564,0.3705474734306335,0.0064593786373734,0.6173293590545654,3,0,0.37054747,0.24678189,0.0193839631974697,0.5996478796005249,0.0201475955545902,0.3608205914497375,1,1,0.5996479,0.23882729,hands,1,0,1,0.2291004,-0.0079545975,6.450246214866638
pose_guided,task_region_scalar_gated_late,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00198,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00198,test_masked,hands,clip,1,0.5983358025550842,0.371584951877594,0.0265211276710033,0.0035581332631409,0,0,0.37158495,0.22675085,0.3521811962127685,0.5857319235801697,0.032174814492464,0.0299120582640171,1,1,0.5857319,0.23355073,hands,1,0,1,0.21414697,0.0067998767,6.435093820095062
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00141,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00141,test_masked,hands,clip,1,0.5818668603897095,0.4173828065395355,0.0004273074446246,0.0003229812427889,0,0,0.4173828,0.16448405,0.4130093455314636,0.5857993364334106,0.0001049219863489,0.0010863003553822,1,1,0.58579934,0.17278999,hands,1,0,1,0.16841653,0.008305937,6.345138996839523
pose_guided,task_region_scalar_gated_late,gA_5_s4_2019-03-22T11;28;00+01;00__masked__dist__00211,gA_5_s4_2019-03-22T11;28;00+01;00__masked__dist__00211,test_masked,hands,clip,0,0.0984053611755371,0.0016020596958696,0.898517370223999,0.0014752179849892,2,0,0.09840536,0.800112,0.5065224170684814,0.1123495399951934,0.2227682471275329,0.1583597809076309,0,1,0.5065224,0.28375417,hands,1,0,1,0.40811706,-0.51635784,6.299876272678375
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00020,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00020,test_masked,hands,clip,0,0.3947741389274597,0.000702713150531,0.604319155216217,0.0002039892133325,2,0,0.39477414,0.20954502,0.5083527565002441,0.0036582639440894,0.1861048638820648,0.301884114742279,0,1,0.50835276,0.20646864,hands,1,0,1,0.11357862,-0.0030763745,6.224080860614777
pose_guided,task_region_scalar_gated_late,gZ_37_s3_2019-04-29T12;10;11+02;00__masked__dist__00028,gZ_37_s3_2019-04-29T12;10;11+02;00__masked__dist__00028,test_masked,hands,clip,1,0.0068959728814661,0.4728915691375732,0.0037797535769641,0.5164327621459961,3,0,0.47289157,0.043541193,0.0086665470153093,0.5069499015808105,0.0904945135116577,0.3938890099525451,1,1,0.5069499,0.11306089,hands,1,0,1,0.034058332,0.0695197,6.137636363506317
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00000,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00000,test_masked,hands,clip,0,0.3407266139984131,0.0015166809316724,0.6560629606246948,0.0016937088221311,2,0,0.3407266,0.31533635,0.521522045135498,0.0070252567529678,0.4486755132675171,0.022777147591114,0,1,0.52152205,0.07284653,hands,1,0,1,0.18079543,-0.24248981,6.119101047515869
pose_guided,task_region_scalar_gated_late,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00005,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00005,test_masked,hands,clip,1,0.0118486788123846,0.0643182173371315,0.9131836891174316,0.0106494650244712,2,0,0.06431822,0.84886545,0.0458189845085144,0.4794777631759643,0.1046477779746055,0.3700554966926574,1,1,0.47947776,0.10942227,hands,1,0,1,0.41515955,-0.7394432,6.090875923633575
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00331,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00331,test_masked,hands,clip,2,0.5575463771820068,1.1793497833423316e-05,0.4423904418945312,5.137313564773649e-05,0,0,0.44239044,0.115155935,0.4786936044692993,0.0016569930594414,0.5100318193435669,0.0096175353974103,2,1,0.5100318,0.031338215,hands,1,0,1,0.06764138,-0.08381772,6.051465034484863
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00057,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00057,test_masked,hands,clip,0,0.2918991446495056,0.0206971578299999,0.6860016584396362,0.0014020316302776,2,0,0.29189914,0.3941025,0.4849388003349304,0.0092673040926456,0.0687852948904037,0.4370086193084717,0,1,0.4849388,0.04793018,hands,1,0,1,0.19303966,-0.34617233,6.039906978607178
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00361,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00361,test_masked,hands,clip,0,0.2045219987630844,0.0285126529633998,0.7654378414154053,0.0015274549368768,2,0,0.204522,0.5609158,0.4509584307670593,0.008623806759715,0.1914801746606826,0.3489376306533813,0,1,0.45095843,0.1020208,hands,1,0,1,0.24643643,-0.45889503,6.033977836370468
pose_guided,task_region_scalar_gated_late,gZ_37_s3_2019-04-29T12;10;11+02;00__masked__dist__00030,gZ_37_s3_2019-04-29T12;10;11+02;00__masked__dist__00030,test_masked,hands,clip,1,0.0068906536325812,0.4306373298168182,0.0019168271683156,0.5605551600456238,3,0,0.43063733,0.12991783,0.0085123823955655,0.4745151698589325,0.0807576030492782,0.4362148642539978,1,1,0.47451517,0.038300306,hands,1,0,1,0.04387784,-0.091617525,5.996138155460358
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00031,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00031,test_masked,hands,clip,2,0.5957420468330383,0.0142636038362979,0.387548953294754,0.0024453243240714,0,0,0.38754895,0.2081931,0.4289771914482116,0.0013566217385232,0.4540344774723053,0.1156316995620727,2,1,0.45403448,0.025057286,hands,1,0,1,0.066485524,-0.18313581,5.949835240840912
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00401,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00401,test_masked,hands,clip,2,0.9484121799468994,0.0013230002950876,0.0491121262311935,0.0011526715243235,0,0,0.049112126,0.89930004,0.1171211376786232,0.0006177527830004,0.4479022026062011,0.4343588948249817,2,1,0.4479022,0.013543308,hands,1,0,1,0.39879006,-0.88575673,5.911823391914368
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00240,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00240,test_masked,hands,clip,0,0.067851535975933,0.000501804111991,0.9298992156982422,0.0017474204069003,2,0,0.067851536,0.8620477,0.4503155946731567,0.0022754534147679,0.1038689538836479,0.4435400068759918,0,1,0.4503156,0.006775588,hands,1,0,1,0.38246405,-0.85527205,5.909656047821045
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00394,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00394,test_masked,hands,clip,2,0.9853980541229248,0.0114835584536194,0.0009483877802267,0.0021700335200875,0,0,0.0009483878,0.9739145,0.4088563919067383,0.0012251895386725,0.4238036572933197,0.1661147475242614,2,1,0.42380366,0.014947265,hands,1,0,1,0.42285526,-0.9589672,5.8867433071136475
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00025,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00025,test_masked,hands,clip,1,0.2875971794128418,0.381082147359848,0.0187128018587827,0.3126078248023987,1,1,0.38108215,0.06847432,0.0396026037633419,0.94919753074646,0.0001961226662388,0.0110037019476294,1,1,0.94919753,0.90959495,hands,0,0,0,0.56811535,0.8411206,1.9773513078689575
pose_guided,task_region_scalar_gated_late,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00226,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00226,test_masked,hands,clip,2,0.2903942167758941,0.2406144887208938,0.4193471670150757,0.0496441721916198,2,1,0.41934717,0.12895295,0.0015577170997858,0.0001107647985918,0.9850672483444214,0.01326425652951,2,1,0.98506725,0.971803,hands,0,0,0,0.5657201,0.8428501,1.9742902517318726
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00026,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00026,test_masked,hands,clip,1,0.2407420575618744,0.4504789710044861,0.0182092264294624,0.2905697524547577,1,1,0.45047897,0.15990922,0.0287002362310886,0.9615659713745116,0.0001433680881746,0.0095905065536499,1,1,0.961566,0.93286574,hands,0,0,0,0.511087,0.7729565,1.7951304912567139
pose_guided,task_region_scalar_gated_late,gF_25_s3_2019-03-11T10;11;14+01;00__masked__dist__00027,gF_25_s3_2019-03-11T10;11;14+01;00__masked__dist__00027,test_masked,hands,clip,0,0.5581769943237305,0.0003612161963246,0.4412367343902588,0.0002250773832201,0,1,0.558177,0.11694026,0.9804375171661376,0.001526641077362,0.0171479303389787,0.0008879749802872,0,1,0.9804375,0.96328956,hands,0,0,0,0.42226052,0.8463493,1.6908703446388245
pose_guided,task_region_scalar_gated_late,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00025,gA_5_s3_2019-03-13T09;10;35+01;00__masked__dist__00025,test_masked,hands,clip,0,0.5177176594734192,0.0001025942183332,0.4817236959934234,0.0004561163077596,0,1,0.51771766,0.035993963,0.9345455169677734,0.0015469330828636,0.0615114271640777,0.0023961188271641,0,1,0.9345455,0.8730341,hands,0,0,0,0.41682786,0.8370402,1.6706959009170532
pose_guided,task_region_scalar_gated_late,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00197,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00197,test_masked,hands,clip,0,0.5122824907302856,0.0111991055309772,0.4735075235366821,0.0030108718201518,0,1,0.5122825,0.038774967,0.9171912670135498,0.0236418545246124,0.0378444641828537,0.0213223807513713,0,1,0.91719127,0.8793468,hands,0,0,0,0.40490878,0.8405718,1.6503893733024597
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00192,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00192,test_masked,hands,clip,0,0.4712986648082733,0.1271685063838958,0.0356464311480522,0.3658864200115204,0,1,0.47129866,0.105412245,0.8987430334091187,0.02316415309906,0.032404001802206,0.0456887409090995,0,1,0.89874303,0.8530543,hands,0,0,0,0.42744437,0.74764204,1.6025307774543762
pose_guided,task_region_scalar_gated_late,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00039,gC_12_s1_2019-03-13T10;23;45+01;00__masked__dist__00039,test_masked,hands,clip,0,0.4908686280250549,0.3304023146629333,0.0355980545282363,0.1431310176849365,0,1,0.49086863,0.16046631,0.925852119922638,0.040824569761753,0.0138668939471244,0.0194563902914524,0,1,0.9258521,0.8850275,hands,0,0,0,0.4349835,0.7245612,1.5945281982421875
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00015,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00015,test_masked,hands,clip,1,0.2783759236335754,0.0059038586914539,0.383502185344696,0.3322180509567261,2,0,0.0059038587,0.051284134,0.1224130690097808,0.0112765356898307,0.1437053382396698,0.7226050496101379,3,0,0.011276536,0.57889974,hands,0,0,1,0.005372677,0.5276156,1.5383609607815742
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00154,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00154,test_masked,hands,clip,0,0.4438666999340057,0.3547616899013519,0.0061064483597874,0.1952652037143707,0,1,0.4438667,0.08910501,0.8702853918075562,0.103993721306324,0.0072240089066326,0.0184968765825033,0,1,0.8702854,0.7662917,hands,0,0,0,0.4264187,0.67718667,1.5300240516662598
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00007,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00007,test_masked,hands,clip,1,0.6303696632385254,0.027401577681303,0.0487800724804401,0.2934486865997314,0,0,0.027401578,0.33692098,0.0741231516003608,0.0367734655737876,0.0150361638516187,0.8740673065185547,3,0,0.036773466,0.79994416,hands,0,0,1,0.009371888,0.4630232,1.4817669615149498
pose_guided,task_region_scalar_gated_late,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00361,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00361,test_masked,hands,clip,2,0.2491489648818969,0.0457086563110351,0.3775215148925781,0.3276208937168121,2,1,0.3775215,0.04990062,0.1613513231277465,0.0013502617366611,0.812139630317688,0.0251588560640811,2,1,0.81213963,0.6507883,hands,0,0,0,0.43461812,0.60088766,1.4701238870620728
pose_guided,task_region_scalar_gated_late,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00059,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00059,test_masked,hands,clip,0,0.6078587770462036,0.0071581644006073,0.0004283010202925,0.3845547437667846,0,1,0.6078588,0.22330403,0.9716374278068542,0.0061745294369757,0.0004069480928592,0.021781139075756,0,1,0.9716374,0.9498563,hands,0,0,0,0.36377865,0.72655225,1.4541095495224
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00245,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00245,test_masked,hands,clip,1,0.3157270848751068,0.1743436157703399,0.4484414160251617,0.0614879131317138,2,0,0.17434362,0.13271433,0.5919536352157593,0.2955589294433594,0.0330621823668479,0.0794252827763557,0,0,0.29555893,0.2963947,hands,0,0,1,0.12121531,0.16368037,1.4061110019683838
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00008,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00008,test_masked,hands,clip,1,0.6294469833374023,0.0353245735168457,0.084824189543724,0.2504042387008667,0,0,0.035324574,0.37904274,0.095299407839775,0.0599597543478012,0.027152094990015,0.817588746547699,3,0,0.059959754,0.7222893,hands,0,0,1,0.02463518,0.34324658,1.392516940832138
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00066,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00066,test_masked,hands,clip,0,0.469792366027832,0.2626445889472961,0.0048203337937593,0.2627426981925964,0,1,0.46979237,0.20704967,0.877595841884613,0.1070517003536224,0.0013290585484355,0.0140234418213367,0,1,0.87759584,0.7705442,hands,0,0,0,0.40780348,0.5634945,1.3791014552116394
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00016,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00016,test_masked,hands,clip,1,0.1233950704336166,0.0069392379373312,0.5020571947097778,0.3676085174083709,2,0,0.006939238,0.13444868,0.0973548889160156,0.01069001480937,0.2068556100130081,0.6850994825363159,3,0,0.010690015,0.4782439,hands,0,0,1,0.0037507769,0.3437952,1.3512967638671398
pose_guided,task_region_scalar_gated_late,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00000,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00000,test_masked,hands,clip,0,0.442788302898407,0.3541733622550964,0.0215963814407587,0.1814419627189636,0,1,0.4427883,0.08861494,0.79681396484375,0.069087915122509,0.0473140552639961,0.0867841243743896,0,1,0.79681396,0.71002984,hands,0,0,0,0.35402566,0.6214149,1.3294662237167358
pose_guided,task_region_scalar_gated_late,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00019,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00019,test_masked,hands,clip,0,0.5025088787078857,0.4224606454372406,0.0058621154166758,0.0691683590412139,0,1,0.5025089,0.08004823,0.8225061893463135,0.0636545941233635,0.0611689835786819,0.0526702478528022,0,1,0.8225062,0.7588516,hands,0,0,0,0.3199973,0.6788033,1.3187979459762573
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00168,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00168,test_masked,hands,clip,1,0.0741621181368827,0.6302746534347534,0.2193937003612518,0.0761694982647895,1,1,0.63027465,0.41088095,0.0049315262585878,0.9930683374404908,9.425327334611213e-06,0.0019906917586922,1,1,0.99306834,0.9881368,hands,0,0,0,0.36279368,0.57725585,1.3028432130813599
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00000,gC_13_s6_2019-03-25T10;12;22+01;00__masked__gaze__00000,test_masked,hands,clip,1,0.679861307144165,0.0314350873231887,0.020133351907134,0.2685702443122864,0,0,0.031435087,0.41129106,0.0459659397602081,0.0002562063746154,0.0933565869927406,0.8604211807250977,3,0,0.00025620637,0.7670646,hands,0,0,1,-0.03117888,0.3557735,1.2934157475829124
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00031,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00031,test_masked,hands,clip,1,0.4225593209266662,0.0296239536255598,0.1568180322647094,0.3909987211227417,0,0,0.029623954,0.0315606,0.2586723566055298,0.019671818241477,0.1214694753289222,0.6001863479614258,3,0,0.019671818,0.341514,hands,0,0,1,-0.009952135,0.3099534,1.2900491207838058
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00206,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00206,test_masked,hands,clip,1,0.3529774844646454,0.1308296620845794,0.5136638879776001,0.0025289445184171,2,0,0.13082966,0.1606864,0.6359254121780396,0.1394457221031189,0.0156783200800418,0.2089505791664123,0,0,0.13944572,0.42697483,hands,0,0,1,0.00861606,0.26628843,1.2835205495357513
pose_guided,task_region_scalar_gated_late,gF_25_s3_2019-03-11T10;11;14+01;00__masked__dist__00026,gF_25_s3_2019-03-11T10;11;14+01;00__masked__dist__00026,test_masked,hands,clip,0,0.6291906833648682,0.001406071241945,0.3671349585056305,0.0022683143615722,0,1,0.6291907,0.26205572,0.9497909545898438,0.0022949930280447,0.0473674833774566,0.0005465570720843,0,1,0.94979095,0.9024235,hands,0,0,0,0.32060027,0.64036775,1.2815682888031006
pose_guided,task_region_scalar_gated_late,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00086,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00086,test_masked,hands,clip,0,0.6441771388053894,0.050401646643877,0.3048624098300934,0.0005588417407125,0,1,0.64417714,0.33931473,0.9673124551773072,0.0162053871899843,0.0056869876570999,0.0107951257377862,0,1,0.96731246,0.9511071,hands,0,0,0,0.32313532,0.6117923,1.2580629587173462
pose_guided,task_region_scalar_gated_late,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00037,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00037,test_masked,hands,clip,0,0.6474224925041199,0.0027592454571276,0.3496256172657013,0.0001926886325236,0,1,0.6474225,0.29779688,0.958045244216919,0.0077980728819966,0.0264811776578426,0.0076754065230488,0,1,0.95804524,0.9315641,hands,0,0,0,0.31062275,0.63376725,1.2550127506256104
pose_guided,task_region_scalar_gated_late,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00257,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00257,test_masked,hands,clip,2,0.2156879901885986,0.7265760898590088,0.0099412202835083,0.0477947145700454,1,0,0.00994122,0.5108881,0.850866973400116,0.1031316667795181,0.0144118424504995,0.0315894931554794,0,0,0.014411842,0.7477353,hands,0,0,1,0.004470622,0.23684722,1.2457884661853313
pose_guided,task_region_scalar_gated_late,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00003,gC_13_s6_2019-03-04T10;06;53+01;00__masked__gaze__00003,test_masked,hands,clip,1,0.2819964587688446,0.0116659207269549,0.3674934208393097,0.3388442695140838,2,0,0.011665921,0.028649151,0.1633906364440918,0.0322380810976028,0.2925371527671814,0.5118341445922852,3,0,0.03223808,0.21929699,hands,0,0,1,0.02057216,0.19064784,1.2317921593785286
