baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00106,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00106,test_masked,talk,clip,0,0.4799645841121673,0.5200353860855103,1,0,0.47996458,0.040070802,0.680360734462738,0.3196392655372619,0,1,0.68036073,0.36072147,talk,1,0,1,0.20039615,0.32065067,6.7214429676532745
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00269,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00269,test_masked,talk,clip,0,0.1901299655437469,0.8098700642585754,1,0,0.19012997,0.6197401,0.6794835329055786,0.3205164670944214,0,1,0.67948353,0.35896707,talk,1,0,1,0.48935357,-0.26077306,6.71793407201767
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00300,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00300,test_masked,talk,clip,0,0.3651177287101745,0.6348823308944702,1,0,0.36511773,0.2697646,0.6775776147842407,0.3224224150180816,0,1,0.6775776,0.3551552,talk,1,0,1,0.3124599,0.0853906,6.710310369729996
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s3_2019-04-04T15;06;45+02;00__masked__dist__00026,gZ_33_s3_2019-04-04T15;06;45+02;00__masked__dist__00026,test_masked,talk,clip,0,0.4210078418254852,0.5789921283721924,1,0,0.42100784,0.15798429,0.6764672994613647,0.3235327005386352,0,1,0.6764673,0.3529346,talk,1,0,1,0.25545946,0.19495031,6.705869227647781
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00022,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00022,test_masked,talk,clip,0,0.2892163395881653,0.7107837200164795,1,0,0.28921634,0.42156738,0.6691271066665649,0.330872893333435,0,1,0.6691271,0.3382542,talk,1,0,1,0.37991077,-0.08331317,6.676508367061615
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00052,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00052,test_masked,talk,clip,1,0.7066820859909058,0.293317973613739,0,0,0.29331797,0.4133641,0.3310160040855407,0.668984055519104,1,1,0.66898406,0.33796805,talk,1,0,1,0.37566608,-0.07539606,6.6759361028671265
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00263,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00263,test_masked,talk,clip,0,0.401759922504425,0.5982401371002197,1,0,0.40175992,0.19648021,0.6614687442779541,0.3385312557220459,0,1,0.66146874,0.3229375,talk,1,0,1,0.25970882,0.12645727,6.645874917507172
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00239,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00239,test_masked,talk,clip,0,0.4967383742332458,0.5032616853713989,1,0,0.49673837,0.006523311,0.6591659784317017,0.3408339917659759,0,1,0.659166,0.318332,talk,1,0,1,0.1624276,0.31180868,6.636663883924484
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00299,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00299,test_masked,talk,clip,0,0.4468869864940643,0.5531130433082581,1,0,0.446887,0.10622606,0.6555469036102295,0.3444531559944153,0,1,0.6555469,0.31109375,talk,1,0,1,0.20865992,0.20486769,6.622187525033951
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00117,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00117,test_masked,talk,clip,0,0.3586256802082062,0.6413743495941162,1,0,0.35862568,0.28274867,0.6545649170875549,0.345435082912445,0,1,0.6545649,0.30912983,talk,1,0,1,0.29593924,0.026381165,6.618259638547897
pose_guided,hgnet_explicit_region_scalar_mask_gate,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00058,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00058,test_masked,talk,clip,1,0.5456640720367432,0.4543358981609344,0,0,0.4543359,0.091328174,0.345531702041626,0.654468297958374,1,1,0.6544683,0.3089366,talk,1,0,1,0.2001324,0.21760842,6.6178732216358185
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00065,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00065,test_masked,talk,clip,1,0.6999399662017822,0.3000600337982178,0,0,0.30006003,0.39987993,0.345999002456665,0.654000997543335,1,1,0.654001,0.308002,talk,1,0,1,0.35394096,-0.09187794,6.61600399017334
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00073,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00073,test_masked,talk,clip,0,0.2106784880161285,0.7893215417861938,1,0,0.21067849,0.5786431,0.6482750773429871,0.3517249226570129,0,1,0.6482751,0.29655015,talk,1,0,1,0.4375966,-0.28209293,6.5931002497673035
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00023,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00023,test_masked,talk,clip,0,0.460853636264801,0.539146363735199,1,0,0.46085364,0.07829273,0.634544849395752,0.3654552102088928,0,1,0.63454485,0.26908964,talk,1,0,1,0.17369121,0.19079691,6.538179337978363
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00277,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00277,test_masked,talk,clip,1,0.5634297132492065,0.4365702867507934,0,0,0.4365703,0.12685943,0.3689601421356201,0.6310397982597351,1,1,0.6310398,0.26207966,talk,1,0,1,0.19446951,0.13522023,6.524159252643585
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00234,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00234,test_masked,talk,clip,1,0.5540332198143005,0.4459667801856994,0,0,0.44596678,0.10806644,0.3739908337593078,0.6260091066360474,1,1,0.6260091,0.25201827,talk,1,0,1,0.18004233,0.14395183,6.504036486148834
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00024,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00024,test_masked,talk,clip,0,0.3572335839271545,0.6427664756774902,1,0,0.35723358,0.2855329,0.6171159744262695,0.3828840255737304,0,1,0.617116,0.23423195,talk,1,0,1,0.2598824,-0.051300943,6.468463838100433
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00140,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00140,test_masked,talk,clip,1,0.5460188388824463,0.4539811611175537,0,0,0.45398116,0.09203768,0.3857287466526031,0.6142712235450745,1,1,0.6142712,0.22854248,talk,1,0,1,0.16029006,0.1365048,6.45708492398262
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00068,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00068,test_masked,talk,clip,1,0.7798821926116943,0.2201178669929504,0,0,0.22011787,0.5597643,0.3871696591377258,0.612830400466919,1,1,0.6128304,0.22566074,talk,1,0,1,0.39271253,-0.33410358,6.451321482658386
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00194,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00194,test_masked,talk,clip,1,0.6936335563659668,0.306366503238678,0,0,0.3063665,0.38726705,0.3885366916656494,0.6114633083343506,1,1,0.6114633,0.22292662,talk,1,0,1,0.3050968,-0.16434044,6.445853173732758
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00109,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00109,test_masked,talk,clip,0,0.2284440696239471,0.7715559005737305,1,0,0.22844407,0.5431118,0.610161542892456,0.3898384869098663,0,1,0.61016154,0.22032306,talk,1,0,1,0.38171747,-0.32278875,6.440646201372147
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00051,gE_30_s1_2019-03-15T10;58;06+01;00__masked__dist__00051,test_masked,talk,clip,1,0.8115324974060059,0.1884675025939941,0,0,0.1884675,0.623065,0.396901935338974,0.6030980348587036,1,1,0.60309803,0.2061961,talk,1,0,1,0.41463053,-0.4168689,6.412392169237137
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00283,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00283,test_masked,talk,clip,1,0.5156509280204773,0.4843490719795227,0,0,0.48434907,0.031301856,0.3988155722618103,0.6011844277381897,1,1,0.6011844,0.20236886,talk,1,0,1,0.116835356,0.171067,6.404737710952759
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00108,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00108,test_masked,talk,clip,0,0.467850923538208,0.532149076461792,1,0,0.46785092,0.06429815,0.6008973717689514,0.3991026282310486,0,1,0.6008974,0.20179474,talk,1,0,1,0.13304645,0.13749659,6.403589487075806
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00399,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00399,test_masked,talk,clip,1,0.6130823493003845,0.3869176506996155,0,0,0.38691765,0.2261647,0.4025770723819732,0.5974228978157043,1,1,0.5974229,0.19484583,talk,1,0,1,0.21050525,-0.031318873,6.38969162106514
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00285,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00285,test_masked,talk,clip,1,0.5271259546279907,0.4728740453720093,0,0,0.47287405,0.05425191,0.4134801626205444,0.5865198373794556,1,1,0.58651984,0.17303967,talk,1,0,1,0.11364579,0.118787766,6.346079349517822
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s1_2019-04-08T15;56;41+02;00__masked__dist__00001,gZ_37_s1_2019-04-08T15;56;41+02;00__masked__dist__00001,test_masked,talk,clip,0,0.4558877944946289,0.5441122055053711,1,0,0.4558878,0.08822441,0.5829858779907227,0.4170141816139221,0,1,0.5829859,0.1659717,talk,1,0,1,0.12709808,0.077747285,6.331943452358246
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00263,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00263,test_masked,talk,clip,0,0.3649866580963135,0.6350133419036865,1,0,0.36498666,0.27002668,0.5809154510498047,0.4190845489501953,0,1,0.58091545,0.1618309,talk,1,0,1,0.2159288,-0.10819578,6.323661804199219
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00401,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00401,test_masked,talk,clip,1,0.58503258228302,0.41496741771698,0,0,0.41496742,0.17006516,0.419919490814209,0.580080509185791,1,1,0.5800805,0.16016102,talk,1,0,1,0.16511309,-0.009904146,6.320322036743164
pose_guided,hgnet_explicit_region_scalar_mask_gate,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00065,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00065,test_masked,talk,clip,1,0.5776012539863586,0.4223987460136413,0,0,0.42239875,0.15520251,0.4206772744655609,0.5793226957321167,1,1,0.5793227,0.15864542,talk,1,0,1,0.15692395,0.0034429133,6.317290812730789
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00034,gZ_33_s1_2019-04-08T16;18;54+02;00__masked__dist__00034,test_masked,talk,clip,1,0.6111522316932678,0.3888477981090545,0,0,0.3888478,0.22230443,0.4221600294113159,0.5778399705886841,1,1,0.57784,0.15567994,talk,1,0,1,0.18899217,-0.06662449,6.311359852552414
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00021,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00021,test_masked,talk,clip,0,0.1530201882123947,0.8469798564910889,1,0,0.15302019,0.69395965,0.5763673782348633,0.4236326515674591,0,1,0.5763674,0.15273473,talk,1,0,1,0.42334718,-0.54122496,6.305469393730164
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00110,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00110,test_masked,talk,clip,0,0.1384028792381286,0.8615971207618713,1,0,0.13840288,0.72319424,0.5732833743095398,0.4267166256904602,0,1,0.5732834,0.14656675,talk,1,0,1,0.4348805,-0.5766275,6.293133497238159
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00102,gZ_33_s1_2019-04-08T10;08;19+02;00__masked__dist__00102,test_masked,talk,clip,0,0.4379728138446808,0.5620272159576416,1,0,0.4379728,0.1240544,0.5712217092514038,0.4287783503532409,0,1,0.5712217,0.14244336,talk,1,0,1,0.1332489,0.018388957,6.284886747598648
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00228,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00228,test_masked,talk,clip,0,0.1772231161594391,0.8227769136428833,1,0,0.17722312,0.6455538,0.5677329301834106,0.4322670698165893,0,1,0.56773293,0.13546586,talk,1,0,1,0.3905098,-0.51008797,6.270931661128998
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00187,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00187,test_masked,talk,clip,0,0.2058082818984985,0.7941917181015015,1,0,0.20580828,0.58838344,0.5672973394393921,0.4327026605606079,0,1,0.56729734,0.13459468,talk,1,0,1,0.36148906,-0.45378876,6.269189357757568
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00001,gZ_36_s1_2019-04-09T10;55;20+02;00__masked__dist__00001,test_masked,talk,clip,0,0.4568210542201996,0.5431789755821228,1,0,0.45682105,0.08635792,0.5648629069328308,0.4351370930671692,0,1,0.5648629,0.12972581,talk,1,0,1,0.10804185,0.043367893,6.259451597929001
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00106,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00106,test_masked,talk,clip,0,0.3320555388927459,0.6679444909095764,1,0,0.33205554,0.33588895,0.5620231628417969,0.4379768371582031,0,1,0.56202316,0.124046326,talk,1,0,1,0.22996762,-0.21184263,6.248092621564865
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00245,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00245,test_masked,talk,clip,0,0.4951815903186798,0.5048183798789978,1,0,0.4951816,0.00963679,0.5616692304611206,0.4383307695388794,0,1,0.56166923,0.12333846,talk,1,0,1,0.06648764,0.11370167,6.246676951646805
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00405,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00405,test_masked,talk,clip,1,0.5491113066673279,0.4508887231349945,0,0,0.45088872,0.09822258,0.4392138123512268,0.5607861876487732,1,1,0.5607862,0.121572375,talk,1,0,1,0.109897465,0.023349792,6.24314472079277
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00107,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00107,test_masked,talk,clip,0,0.4159258604049682,0.5840741395950317,1,0,0.41592586,0.16814828,0.5583517551422119,0.4416481852531433,0,1,0.55835176,0.11670357,talk,1,0,1,0.1424259,-0.05144471,6.233407080173492
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00391,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00391,test_masked,talk,clip,0,0.4602253139019012,0.5397747159004211,1,0,0.4602253,0.0795494,0.5549788475036621,0.4450211524963379,0,1,0.55497885,0.109957695,talk,1,0,1,0.09475353,0.030408293,6.219915360212326
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00039,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00039,test_masked,talk,clip,1,0.6688414812088013,0.3311585187911987,0,0,0.33115852,0.33768296,0.4456613659858703,0.5543386340141296,1,1,0.55433863,0.10867727,talk,1,0,1,0.22318012,-0.2290057,6.2173545360565186
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00083,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00083,test_masked,talk,clip,1,0.8999768495559692,0.1000231802463531,0,0,0.10002318,0.7999537,0.4471399784088135,0.5528600215911865,1,1,0.55286,0.10572004,talk,1,0,1,0.45283684,-0.69423366,6.211440026760101
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00265,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00265,test_masked,talk,clip,0,0.4892978072166443,0.5107021927833557,1,0,0.4892978,0.021404386,0.5527477860450745,0.4472522139549255,0,1,0.5527478,0.10549557,talk,1,0,1,0.06344998,0.08409119,6.210991144180298
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00290,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00290,test_masked,talk,clip,0,0.4749395251274109,0.5250604748725891,1,0,0.47493953,0.05012095,0.5498454570770264,0.4501545429229736,0,1,0.54984546,0.099690914,talk,1,0,1,0.07490593,0.049569964,6.1993818283081055
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00121,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00121,test_masked,talk,clip,1,0.744972825050354,0.255027174949646,0,0,0.25502717,0.48994565,0.4516048729419708,0.5483951568603516,1,1,0.54839516,0.096790284,talk,1,0,1,0.29336798,-0.39315537,6.193580597639084
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00117,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00117,test_masked,talk,clip,0,0.3288871943950653,0.6711128354072571,1,0,0.3288872,0.34222564,0.546278715133667,0.453721284866333,0,1,0.5462787,0.09255743,talk,1,0,1,0.21739152,-0.24966821,6.185114830732346
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00376,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00376,test_masked,talk,clip,1,0.5186716318130493,0.4813284277915954,0,0,0.48132843,0.037343204,0.4551390409469604,0.5448609590530396,1,1,0.54486096,0.08972192,talk,1,0,1,0.06353253,0.052378714,6.179443776607513
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00116,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00116,test_masked,talk,clip,0,0.3575857579708099,0.6424142718315125,1,0,0.35758576,0.2848285,0.5446506142616272,0.4553494453430176,0,1,0.5446506,0.08930117,talk,1,0,1,0.18706486,-0.19552734,6.178602367639542
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00067,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00067,test_masked,talk,clip,1,0.5320029854774475,0.4679970443248749,0,0,0.46799704,0.06400594,0.4555965065956116,0.5444034337997437,1,1,0.54440343,0.08880693,talk,1,0,1,0.07640639,0.024800986,6.177613765001297
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00266,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00266,test_masked,talk,clip,0,0.4350883960723877,0.5649116039276123,1,0,0.4350884,0.12982321,0.5442783832550049,0.4557215571403503,0,1,0.5442784,0.088556826,talk,1,0,1,0.10918999,-0.04126638,6.177113592624664
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00192,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00192,test_masked,talk,clip,0,0.3147297501564026,0.6852702498435974,1,0,0.31472975,0.3705405,0.5441888570785522,0.4558111429214477,0,1,0.54418886,0.088377714,talk,1,0,1,0.2294591,-0.2821628,6.176755428314209
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00111,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00111,test_masked,talk,clip,0,0.1447700560092926,0.8552299737930298,1,0,0.14477006,0.71045995,0.5424643754959106,0.4575356245040893,0,1,0.5424644,0.08492875,talk,1,0,1,0.39769432,-0.6255312,6.169857442378998
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00360,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00360,test_masked,talk,clip,0,0.2270774245262146,0.7729226350784302,1,0,0.22707742,0.5458452,0.5397302508354187,0.4602697193622589,0,1,0.53973025,0.07946053,talk,1,0,1,0.31265283,-0.46638468,6.158920973539352
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00133,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00133,test_masked,talk,clip,0,0.2659172713756561,0.7340826988220215,1,0,0.26591727,0.46816543,0.5376431941986084,0.4623567461967468,0,1,0.5376432,0.07528645,talk,1,0,1,0.27172592,-0.39287898,6.150572866201401
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00041,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00041,test_masked,talk,clip,0,0.2669792175292969,0.7330207824707031,1,0,0.26697922,0.46604156,0.5358806848526001,0.4641193449497223,0,1,0.5358807,0.07176134,talk,1,0,1,0.26890147,-0.39428023,6.143522709608078
pose_guided,hgnet_explicit_region_scalar_mask_gate,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00054,gA_5_s2_2019-03-08T10;46;46+01;00__masked__dist__00054,test_masked,talk,clip,1,0.6600527763366699,0.3399471938610077,0,0,0.3399472,0.32010558,0.4646604061126709,0.5353395938873291,1,1,0.5353396,0.07067919,talk,1,0,1,0.1953924,-0.2494264,6.141358405351639
pose_guided,hgnet_explicit_region_scalar_mask_gate,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00045,gF_25_s2_2019-03-05T11;00;55+01;00__masked__dist__00045,test_masked,talk,clip,1,0.7472242116928101,0.2527757585048675,0,0,0.25277576,0.49444845,0.465121865272522,0.534878134727478,1,1,0.53487813,0.06975627,talk,1,0,1,0.28210238,-0.42469218,6.1395125687122345
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00060,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00060,test_masked,talk,clip,0,0.2797126471996307,0.7202873826026917,1,0,0.27971265,0.44057474,0.5340582132339478,0.4659417569637298,0,1,0.5340582,0.068116456,talk,1,0,1,0.25434557,-0.37245828,6.136232852935791
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00062,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00062,test_masked,talk,clip,0,0.2634237408638,0.7365763187408447,1,0,0.26342374,0.47315258,0.5337709188461304,0.4662291407585144,0,1,0.5337709,0.06754178,talk,1,0,1,0.27034718,-0.4056108,6.135083556175232
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00123,gZ_36_s4_2019-04-03T15;01;29+02;00__masked__dist__00123,test_masked,talk,clip,0,0.3714854717254638,0.6285145282745361,1,0,0.37148547,0.25702906,0.5302504301071167,0.4697496294975281,0,1,0.53025043,0.0605008,talk,1,0,1,0.15876496,-0.19652826,6.121001660823822
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s1_2019-04-08T15;56;41+02;00__masked__dist__00002,gZ_37_s1_2019-04-08T15;56;41+02;00__masked__dist__00002,test_masked,talk,clip,0,0.3161943852901459,0.6838055849075317,1,0,0.3161944,0.3676112,0.5271238088607788,0.4728761911392212,0,1,0.5271238,0.054247618,talk,1,0,1,0.21092942,-0.31336358,6.108495265245438
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00150,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00150,test_masked,talk,clip,0,0.3770966529846191,0.6229033470153809,1,0,0.37709665,0.2458067,0.5267021656036377,0.4732978343963623,0,1,0.52670217,0.05340433,talk,1,0,1,0.14960551,-0.19240236,6.106808662414551
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00067,gZ_33_s2_2019-04-08T09;59;25+02;00__masked__dist__00067,test_masked,talk,clip,0,0.1104914247989654,0.8895086050033569,1,0,0.110491425,0.7790172,0.5266461372375488,0.4733538925647735,0,1,0.52664614,0.053292245,talk,1,0,1,0.4161547,-0.72572494,6.1065844893455505
pose_guided,hgnet_explicit_region_scalar_mask_gate,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00096,gC_12_s2_2019-03-13T10;14;41+01;00__masked__dist__00096,test_masked,talk,clip,0,0.3055493235588074,0.6944507360458374,1,0,0.30554932,0.3889014,0.5208137631416321,0.4791862368583679,0,1,0.52081376,0.041627526,talk,1,0,1,0.21526444,-0.3472739,6.0832549929618835
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00284,gZ_36_s2_2019-04-09T10;39;38+02;00__masked__dist__00284,test_masked,talk,clip,1,0.6126693487167358,0.3873306512832641,0,0,0.38733065,0.2253387,0.4842519760131836,0.5157480239868164,1,1,0.515748,0.031496048,talk,1,0,1,0.12841737,-0.19384265,6.062992095947266
